7824,-20.25925627,16.68253406,1402,2,65,Semiarid,Namibia
17522,-31.81653155,25.09992793,1318,3,50,Semiarid,South Africa
5080,-18.25745049,21.01169507,1081,1,90,Semiarid,Namibia
5253,-18.36497883,22.76340988,984,1,134,Semiarid,Botswana
9103,-21.12648984,23.34524869,995,1,133,Semiarid,Botswana
7901,-20.272731,25.6839227,912,2,65,Semiarid,Botswana
7357,-19.8445041,28.72247415,1323,1,90,Dry subhumid,Zimbabwe
14019,-24.15399201,25.56804003,1119,1,270,Dry subhumid,Botswana
14917,-25.14061169,23.92789598,1043,2,209,Semiarid,Botswana
13618,-23.82547811,27.67548768,870,2,115,Semiarid,South Africa
21044,-31.01694112,19.90299435,1076,4,38,Arid,South Africa
13029,-23.3134384,44.88352543,375,8,29,Semiarid,Madagascar
677,-13.21736275,40.36194528,114,0,0,Dry subhumid,Mozambique
13050,-23.48860988,17.37270969,1309,2,65,Semiarid,Namibia
15836,-26.91280808,23.10647648,1124,3,312,Semiarid,South Africa
20607,-29.28840285,17.55919994,660,31,356,Arid,South Africa
20274,-27.73988696,20.35008587,825,1,48,Arid,South Africa
19048,-23.582394,15.52936673,808,1,180,Arid,Namibia
4682,-17.87449868,44.13271352,14,4,208,Dry subhumid,Madagascar
4314,-17.7343615,24.04836006,945,2,28,Dry subhumid,Namibia
18888,-21.15047486,14.51660607,1878,20,146,Arid,Namibia
20225,-27.59435989,18.15127954,1218,1,90,Arid,Namibia
3602,-17.29858875,15.87701474,1109,1,90,Dry subhumid,Angola
14182,-24.25154905,32.71207199,51,5,192,Dry subhumid,Mozambique
11995,-22.84721277,21.82233478,1157,1,180,Semiarid,Botswana
6837,-19.51572071,16.80245915,1303,1,0,Dry subhumid,Namibia
687,-13.3246216,39.66341532,372,2,153,Dry subhumid,Mozambique
15772,-26.67834779,32.72042632,46,1,0,Semiarid,Mozambique
19704,-25.65022595,19.76851655,1003,6,242,Arid,Namibia
18495,-33.82022379,22.27751114,592,24,42,Semiarid,South Africa
231,-8.734589823,13.93827069,214,2,153,Dry subhumid,Angola
18017,-32.86675195,19.69224958,978,18,155,Semiarid,South Africa
3505,-17.20965554,24.28201186,1041,3,46,Dry subhumid,Zambia
17831,-32.51290556,19.45778929,840,1,0,Semiarid,South Africa
1987,-16.25995662,31.74997632,490,3,314,Dry subhumid,Zimbabwe
11224,-22.41224851,20.06792503,1232,3,107,Semiarid,Botswana
10277,-21.86786945,17.72925102,1720,6,160,Semiarid,Namibia
7934,-20.26868858,29.54146819,1138,2,208,Dry subhumid,Zimbabwe
12077,-22.84128389,31.41957595,374,1,313,Semiarid,South Africa
149,-6.396454801,13.37017611,213,11,95,Dry subhumid,Angola
18851,-19.54832955,13.64802503,1217,16,183,Arid,Namibia
3382,-17.09485085,32.33612704,793,3,252,Dry subhumid,Zimbabwe
11471,-22.52408876,26.97183732,960,5,39,Semiarid,Botswana
16522,-28.59768823,22.40093966,1138,5,347,Semiarid,South Africa
12314,-22.87982161,44.87975251,778,3,200,Semiarid,Madagascar
18513,-33.93556748,19.9250929,447,22,88,Semiarid,South Africa
11373,-22.33679002,45.22578356,698,15,300,Semiarid,Madagascar
7135,-19.73428081,19.1389772,1232,1,133,Semiarid,Namibia
8935,-21.01869201,22.29287233,1077,1,313,Semiarid,Botswana
13803,-23.92519111,32.35957307,105,1,90,Dry subhumid,Mozambique
9213,-21.22216042,17.14660373,1376,0,0,Semiarid,Namibia
8731,-20.90011439,16.79706925,1494,1,90,Semiarid,Namibia
20105,-27.0410875,21.08445861,879,2,294,Arid,South Africa
17037,-30.31032632,25.56965699,1535,5,167,Dry subhumid,South Africa
8809,-20.91278064,25.917844,903,0,0,Semiarid,Botswana
11977,-22.84370934,19.71569561,1297,1,0,Semiarid,Namibia
17146,-30.77143155,24.39519959,1382,2,210,Semiarid,South Africa
7527,-20.04204363,15.39785337,1277,1,0,Semiarid,Namibia
19185,-24.14078678,20.21129615,1168,9,259,Arid,Botswana
10399,-21.86867793,32.00168426,313,2,115,Semiarid,Mozambique
15227,-25.58096584,26.85730212,1407,3,0,Dry subhumid,South Africa
10869,-22.19961728,22.17429471,1068,3,253,Semiarid,Botswana
2176,-16.33325915,39.45132308,57,2,180,Dry subhumid,Mozambique
5030,-18.2418198,15.1722864,1104,1,0,Semiarid,Namibia
15563,-26.2347597,32.36738841,37,1,270,Dry subhumid,Mozambique
506,-12.12294524,49.20406262,17,2,116,Dry subhumid,Madagascar
14312,-24.35449598,34.58640683,83,1,132,Dry subhumid,Mozambique
12536,-23.16710284,18.89562359,1342,3,90,Semiarid,Namibia
19753,-25.79063263,21.08661457,955,2,270,Arid,Botswana
20140,-27.18014671,20.79097901,861,6,235,Arid,South Africa
5812,-18.76895121,15.0529003,1131,2,180,Semiarid,Namibia
5441,-18.4708902,26.26737847,841,3,302,Semiarid,Zimbabwe
152,-6.495089819,12.78887629,236,3,124,Dry subhumid,Angola
16765,-29.39377523,23.33905031,1049,5,66,Semiarid,South Africa
956,-14.97608442,40.25818987,126,1,0,Dry subhumid,Mozambique
3087,-16.98435807,15.87836221,1120,1,0,Dry subhumid,Angola
474,-11.8812086,40.23555232,264,7,326,Dry subhumid,Mozambique
18906,-21.42131692,15.24639741,991,6,327,Arid,Namibia
16874,-29.73711133,24.74769851,1225,2,270,Semiarid,South Africa
13080,-23.49831169,21.8215263,1178,1,313,Semiarid,Botswana
5930,-18.78512088,28.83754833,1135,3,325,Dry subhumid,Zimbabwe
2161,-16.3607476,33.03384852,413,17,26,Semiarid,Mozambique
10971,-22.18506457,34.10886242,159,1,47,Dry subhumid,Mozambique
12132,-22.76393894,45.81489872,912,3,160,Semiarid,Madagascar
2648,-16.68629705,26.03291818,1085,2,208,Dry subhumid,Zambia
20847,-30.15590592,22.25325663,996,2,180,Arid,South Africa
11771,-22.73079111,17.72628658,1551,3,200,Semiarid,Namibia
21233,-32.18466116,21.51645843,1630,5,42,Arid,South Africa
306,-9.753279355,13.93261131,260,3,326,Dry subhumid,Angola
2647,-16.68629705,25.91622703,1060,1,90,Dry subhumid,Zambia
403,-10.95845914,40.34496712,96,2,207,Dry subhumid,Mozambique
7019,-19.63295085,21.82718569,973,3,287,Semiarid,Botswana
18322,-33.46395195,23.10108659,681,10,270,Semiarid,South Africa
17138,-30.77089256,23.45547197,1177,1,270,Semiarid,South Africa
14081,-24.13593587,34.58532885,105,2,270,Dry subhumid,Mozambique
9733,-21.5463624,18.08121095,1640,2,332,Semiarid,Namibia
17850,-32.51883444,23.33689435,872,1,310,Semiarid,South Africa
10865,-22.19907829,21.70645211,1110,0,0,Semiarid,Botswana
2729,-16.77172684,14.94564145,1102,3,270,Dry subhumid,Angola
19052,-23.58454995,16.11470896,1142,1,90,Arid,Namibia
8759,-20.90846872,20.07115897,1223,1,47,Semiarid,Namibia
6300,-19.10042955,20.07547088,1188,1,90,Semiarid,Namibia
16013,-27.24859833,25.68607865,1350,1,228,Semiarid,South Africa
12701,-23.26951078,16.78817593,1594,1,313,Semiarid,Namibia
9797,-21.55579472,25.56723154,1031,1,227,Semiarid,Botswana
16990,-30.19498263,23.57324111,1145,1,90,Semiarid,South Africa
20510,-28.86421837,18.29411167,553,12,205,Arid,Namibia
11900,-22.72917414,32.82364274,90,0,0,Dry subhumid,Mozambique
20494,-28.72812361,20.93488912,724,2,90,Arid,South Africa
14820,-25.02931042,22.17079128,1046,2,294,Semiarid,Botswana
1525,-15.95596673,25.56588407,1096,2,116,Dry subhumid,Zambia
18934,-21.95841963,15.24397196,1111,1,90,Arid,Namibia
5046,-18.24828767,17.04096185,1129,1,90,Semiarid,Namibia
2936,-16.8881485,18.68002792,1184,1,134,Dry subhumid,Angola
14060,-24.14402071,32.12619076,250,3,312,Dry subhumid,Mozambique
2374,-16.56044308,14.36326365,1190,2,244,Dry subhumid,Angola
6578,-19.31090482,19.49066763,1167,3,161,Semiarid,Namibia
3233,-17.07571673,12.60966239,1113,23,118,Dry subhumid,Angola
16265,-27.80941657,25.33438822,1247,1,229,Semiarid,South Africa
2454,-16.58173316,23.69882558,1034,1,0,Dry subhumid,Zambia
13617,-23.82547811,27.55852703,958,2,180,Semiarid,South Africa
8538,-20.69395103,30.24404057,825,3,270,Dry subhumid,Zimbabwe
6742,-19.42112811,22.06110699,964,1,133,Semiarid,Botswana
11981,-22.84478732,20.18380771,1284,2,0,Semiarid,Botswana
2472,-16.58173316,25.79926638,1082,3,303,Dry subhumid,Zambia
5026,-18.24020283,14.70525228,1135,1,0,Semiarid,Namibia
11824,-22.74076241,23.92924345,992,1,227,Semiarid,Botswana
10168,-21.77004291,26.62014689,1026,2,270,Semiarid,Botswana
3240,-17.07948965,13.42676997,723,1,180,Semiarid,Namibia
5500,-18.55685897,14.82032647,1127,5,348,Semiarid,Namibia
8799,-20.91305013,24.74850699,915,1,47,Semiarid,Botswana
14035,-24.15291403,27.44183588,964,1,180,Semiarid,South Africa
20092,-27.03731458,19.1788624,1162,3,323,Arid,Namibia
16226,-27.688144,31.66831946,356,6,11,Dry subhumid,South Africa
13645,-23.82008822,30.83692866,479,2,245,Dry subhumid,South Africa
3418,-17.18728749,14.12664741,1178,9,180,Semiarid,Angola
20753,-29.86269581,18.73150139,957,1,180,Arid,South Africa
2873,-16.77496077,34.20237704,122,3,325,Dry subhumid,Mozambique
20177,-27.32055339,21.08391962,895,5,336,Arid,South Africa
13947,-24.03137198,33.29687524,53,2,270,Dry subhumid,Mozambique
18730,-24.19360772,14.51094669,-1,2,180,Hyperarid,Namibia
10581,-21.97674526,31.76803245,487,2,90,Semiarid,Zimbabwe
15849,-26.91334707,24.63073786,1244,1,228,Semiarid,South Africa
7410,-19.94529507,18.4372133,1245,2,332,Semiarid,Namibia
4675,-17.94106384,29.30296548,868,3,270,Dry subhumid,Zimbabwe
11297,-22.41440446,28.6100949,763,3,180,Semiarid,Botswana
3810,-17.4158189,20.54627792,1113,1,0,Semiarid,Angola
3377,-17.10131872,29.41803967,1166,1,134,Dry subhumid,Zimbabwe
3471,-17.20561312,20.31316511,1129,0,0,Semiarid,Angola
14510,-24.57871548,33.0645709,28,3,312,Dry subhumid,Mozambique
2260,-16.47663027,22.76529634,1021,1,226,Dry subhumid,Zambia
16341,-28.03390556,23.34012829,1505,4,330,Semiarid,South Africa
14245,-24.37255212,23.81120482,1096,1,270,Dry subhumid,Botswana
358,-10.46959596,14.27783387,306,7,320,Dry subhumid,Angola
8116,-20.47054002,16.09719182,1242,5,348,Semiarid,Namibia
4341,-17.73355301,27.20090772,487,0,0,Semiarid,Zambia
13993,-24.15291403,22.5232902,1096,0,0,Semiarid,Botswana
2354,-16.43890103,39.21847976,46,1,314,Dry subhumid,Mozambique
15538,-26.24580898,24.27904742,1177,1,312,Semiarid,South Africa
12090,-22.83697197,32.94114238,91,2,245,Dry subhumid,Mozambique
14478,-24.59165122,25.56804003,1065,2,90,Dry subhumid,Botswana
5728,-18.68163496,23.23044399,955,3,313,Semiarid,Botswana
5322,-18.4407068,12.36819524,502,2,208,Semiarid,Namibia
7689,-20.15603984,17.73517991,1417,3,313,Semiarid,Namibia
12096,-22.83454652,33.64344527,95,3,227,Dry subhumid,Mozambique
8565,-20.78881313,15.51131059,1052,2,0,Semiarid,Namibia
4603,-17.94133334,20.89554291,1048,1,270,Semiarid,Angola
10723,-22.09289742,26.73737703,1245,1,313,Semiarid,Botswana
18314,-33.46314347,22.16028099,687,14,62,Semiarid,South Africa
19071,-23.7217227,16.40684109,1680,3,253,Arid,Namibia
14137,-24.26340681,24.98242829,1156,1,312,Dry subhumid,Botswana
20859,-30.29334816,18.87702846,921,1,49,Arid,South Africa
17049,-30.42513101,23.45574147,1080,2,150,Semiarid,South Africa
9903,-21.6509263,17.02829561,1501,1,90,Semiarid,Namibia
9742,-21.54905735,19.1341263,1499,1,0,Semiarid,Namibia
16818,-29.50831043,25.68688714,1322,3,286,Dry subhumid,South Africa
17525,-31.81653155,25.45242685,1082,3,159,Semiarid,South Africa
1235,-15.49728694,39.91215882,113,5,101,Dry subhumid,Mozambique
8723,-20.89688045,15.86165355,1381,5,337,Semiarid,Namibia
1160,-15.42344543,33.0300756,443,14,255,Dry subhumid,Mozambique
7933,-20.26895807,29.42477703,1234,1,47,Dry subhumid,Zimbabwe
3597,-17.29670229,15.29328947,1120,1,90,Semiarid,Angola
14626,-24.61590573,45.71545522,315,2,66,Semiarid,Madagascar
5651,-18.6600754,14.23579272,1309,1,47,Semiarid,Namibia
17936,-32.63660358,26.51046259,771,26,198,Dry subhumid,South Africa
7186,-19.74101818,25.09938894,948,3,160,Semiarid,Botswana
13033,-23.30966548,45.35190702,553,1,133,Semiarid,Madagascar
9406,-21.33669562,20.18731114,1269,3,36,Semiarid,Namibia
19872,-26.20619328,21.08607558,935,5,236,Arid,Botswana
12790,-23.28109905,28.14306079,917,2,90,Semiarid,South Africa
9782,-21.55552522,23.81282179,977,2,208,Semiarid,Botswana
6505,-19.20984435,27.43617649,1017,2,0,Semiarid,Zimbabwe
4245,-17.71900031,15.99208893,1098,6,60,Semiarid,Namibia
16239,-27.80806909,22.284518,1096,2,151,Semiarid,South Africa
4941,-18.15450356,23.23071349,960,1,46,Semiarid,Botswana
5688,-18.67435861,18.55794687,1186,0,0,Semiarid,Namibia
14073,-24.13916981,33.64856567,36,1,90,Dry subhumid,Mozambique
17366,-31.46645809,23.45493298,1291,2,90,Semiarid,South Africa
11412,-22.52004634,20.06765554,1245,2,0,Semiarid,Botswana
20262,-27.73584454,18.59055572,1104,4,228,Arid,Namibia
8890,-21.00764273,17.03045156,1411,2,245,Semiarid,Namibia
3749,-17.39398984,13.425153,1160,9,205,Semiarid,Namibia
16266,-27.80941657,25.45161836,1289,3,286,Semiarid,South Africa
1278,-15.63661565,31.04794292,497,2,270,Semiarid,Mozambique
7240,-19.82806493,15.0480494,1155,24,23,Semiarid,Namibia
1457,-15.84736041,29.76541819,443,0,0,Semiarid,Zimbabwe
17449,-31.69822343,22.16243695,1405,3,270,Semiarid,South Africa
3963,-17.51849633,19.37855789,1125,3,180,Semiarid,Angola
5124,-18.26014543,26.15041782,844,1,180,Dry subhumid,Zimbabwe
16701,-29.1663218,23.57404959,1060,4,180,Semiarid,South Africa
3803,-17.41420193,19.72917034,1148,3,35,Semiarid,Angola
8258,-20.57375645,15.16150662,963,3,227,Semiarid,Namibia
9159,-21.12244742,29.8942366,810,4,122,Semiarid,Zimbabwe
3962,-17.51822684,19.26186673,1146,2,115,Dry subhumid,Angola
6992,-19.62729146,18.67194308,1227,2,180,Semiarid,Namibia
11413,-22.52031584,20.18461619,1234,1,90,Semiarid,Botswana
17635,-32.04991386,26.04019454,1054,3,90,Dry subhumid,South Africa
16650,-28.93913787,25.33438822,1218,4,102,Semiarid,South Africa
11795,-22.73725898,20.53522865,1273,1,47,Semiarid,Botswana
170,-6.901757149,13.01875517,66,1,225,Dry subhumid,Angola
17922,-32.63714257,24.86492865,704,3,180,Semiarid,South Africa
5187,-18.34692269,15.05505625,1110,1,0,Semiarid,Namibia
16550,-28.5990357,25.68661764,1290,2,210,Dry subhumid,South Africa
11612,-22.63026963,21.23753153,1174,2,65,Semiarid,Botswana
7452,-19.95311042,23.34605717,943,1,0,Semiarid,Botswana
16109,-27.47254833,24.747968,1121,1,90,Semiarid,South Africa
1671,-16.0567577,29.29919256,471,3,215,Dry subhumid,Zimbabwe
16098,-27.47227884,23.45762793,1340,1,270,Semiarid,South Africa
5146,-18.25771998,28.7197792,1138,2,152,Dry subhumid,Zimbabwe
12162,-22.95042919,19.01312323,1457,2,245,Semiarid,Namibia
14650,-24.81021133,22.9911328,1048,3,270,Semiarid,Botswana
21110,-31.30907325,21.07718226,1083,2,113,Arid,South Africa
3407,-17.1816281,12.84250571,1238,12,53,Semiarid,Namibia
6278,-19.09423117,17.50503153,1192,3,180,Dry subhumid,Namibia
8338,-20.59262107,24.51485519,925,1,313,Semiarid,Botswana
15887,-27.02437884,22.98897684,1050,0,0,Semiarid,South Africa
18341,-33.46476044,25.3351967,184,2,270,Semiarid,South Africa
16189,-27.69568985,22.40201764,1146,3,270,Semiarid,South Africa
14255,-24.37282161,24.98242829,1180,4,103,Dry subhumid,Botswana
8137,-20.47781637,18.55228749,1327,2,152,Semiarid,Namibia
11079,-22.30903208,25.09938894,1051,1,133,Semiarid,Botswana
13035,-23.30777901,45.58609782,658,3,216,Semiarid,Madagascar
7786,-20.1630467,29.07389508,1224,2,180,Dry subhumid,Zimbabwe
2911,-16.87925518,15.76221005,1123,3,72,Dry subhumid,Angola
20146,-27.30923462,16.53943243,899,3,228,Arid,Namibia
7059,-19.63456782,26.50183876,973,1,270,Semiarid,Zimbabwe
856,-14.66886059,39.55642597,350,3,134,Dry subhumid,Mozambique
14257,-24.37282161,25.21661909,1214,2,270,Dry subhumid,Botswana
11141,-22.29852179,32.35418318,190,1,227,Semiarid,Mozambique
8746,-20.90496529,18.55120951,1365,4,15,Semiarid,Namibia
14055,-24.14563768,31.54057902,339,3,73,Dry subhumid,South Africa
51,-5.483137652,13.0271095,213,3,34,Dry subhumid,Democratic Republic of the Congo
12982,-23.38620194,30.25050844,575,5,141,Dry subhumid,South Africa
13799,-23.92653858,31.89119148,246,12,90,Dry subhumid,Mozambique
2579,-16.67713424,17.98041998,1179,1,226,Dry subhumid,Angola
14433,-24.39384219,46.0647202,254,7,312,Dry subhumid,Madagascar
5172,-18.33964634,13.30307196,1055,20,108,Semiarid,Namibia
15468,-26.13316025,22.05221367,977,1,228,Semiarid,Botswana
6691,-19.40738388,16.10177322,1145,3,19,Semiarid,Namibia
17158,-30.77143155,25.80465627,1316,7,125,Dry subhumid,South Africa
3250,-17.08434056,14.59395102,1129,6,300,Dry subhumid,Angola
14359,-24.48196692,23.92843497,1088,1,312,Dry subhumid,Botswana
11806,-22.73914544,21.82260428,1138,3,47,Semiarid,Botswana
9537,-21.43128822,15.62557629,1098,5,0,Semiarid,Namibia
18760,-26.31857252,15.73175716,480,3,287,Hyperarid,Namibia
16642,-28.93913787,24.39573858,1045,3,286,Semiarid,South Africa
18444,-33.70137668,22.63027955,600,7,219,Semiarid,South Africa
12388,-23.06577288,23.81201331,1029,1,0,Semiarid,Botswana
17983,-32.7549117,24.86492865,731,8,0,Semiarid,South Africa
18328,-33.46449094,23.80662342,1277,20,174,Semiarid,South Africa
5641,-18.654955,13.06780318,783,21,10,Semiarid,Namibia
4789,-18.04967016,24.04836006,937,1,314,Dry subhumid,Namibia
16276,-27.79998426,31.7858191,435,6,318,Dry subhumid,South Africa
8729,-20.89930591,16.56314795,1562,1,270,Semiarid,Namibia
7115,-19.72808244,16.80165066,1510,2,152,Dry subhumid,Namibia
7281,-19.84207865,19.83993262,1205,2,208,Semiarid,Namibia
3758,-17.39830175,14.4756429,1115,6,279,Semiarid,Namibia
9105,-21.12675934,23.57916999,992,2,270,Semiarid,Botswana
12914,-23.38997486,22.28990789,1166,3,133,Semiarid,Botswana
8491,-20.69934092,24.74877649,913,0,0,Semiarid,Botswana
4028,-17.52361673,26.96725591,953,9,301,Dry subhumid,Zambia
2122,-16.3707189,28.48316295,623,2,28,Dry subhumid,Zambia
14943,-25.1400727,26.97426277,1089,2,0,Dry subhumid,South Africa
11005,-22.29474887,16.44079741,1088,5,305,Semiarid,Namibia
4364,-17.72978009,29.88642126,1104,7,52,Dry subhumid,Zimbabwe
16284,-27.92017884,21.93255807,1061,2,150,Semiarid,South Africa
8979,-21.0189615,27.43833245,1044,2,270,Semiarid,Botswana
10205,-21.76384454,30.94849942,515,3,200,Semiarid,Zimbabwe
12766,-23.28298551,25.33357974,1062,1,270,Semiarid,Botswana
4988,-18.1523476,28.7195097,1059,3,145,Dry subhumid,Zimbabwe
14463,-24.59138172,23.81120482,1066,0,0,Dry subhumid,Botswana
7236,-19.82617847,14.58047629,1062,21,195,Semiarid,Namibia
19456,-24.95870284,18.59864056,1146,4,121,Arid,Namibia
712,-13.54318171,12.74710463,534,4,314,Semiarid,Angola
4904,-18.14803569,18.9099068,1155,2,152,Semiarid,Namibia
15466,-26.13289075,21.81775338,980,0,0,Semiarid,Botswana
16821,-29.62122866,22.28236204,1089,2,247,Semiarid,South Africa
3412,-17.18432305,13.42623098,990,18,177,Semiarid,Namibia
7662,-20.14526006,14.57912882,684,8,227,Semiarid,Namibia
19053,-23.58508894,16.26104452,1820,4,133,Arid,Namibia
15830,-26.9119996,22.40282612,1003,1,132,Semiarid,South Africa
12385,-23.06550338,23.46086186,1048,2,0,Semiarid,Botswana
867,-14.78204832,12.27360264,64,1,226,Semiarid,Angola
2058,-16.36721547,19.38179182,1207,1,90,Dry subhumid,Angola
477,-12.00382864,13.80433188,217,22,59,Semiarid,Angola
1823,-16.15862666,30.46610411,472,7,172,Dry subhumid,Zimbabwe
19067,-23.71956674,15.82149886,911,2,270,Arid,Namibia
20980,-30.72965989,20.78451114,967,3,286,Arid,South Africa
11574,-22.61975934,16.79060138,1783,3,200,Semiarid,Namibia
10919,-22.19934778,28.02448317,847,1,0,Semiarid,Botswana
4474,-17.83946439,24.16505121,938,0,0,Dry subhumid,Namibia
7943,-20.26680211,30.59357505,883,11,43,Dry subhumid,Zimbabwe
19519,-25.10072649,20.64868587,1015,5,348,Arid,Botswana
13526,-23.64329977,44.41837778,213,4,331,Semiarid,Madagascar
1829,-16.15727918,31.16625104,356,0,0,Semiarid,Zimbabwe
9186,-21.10924219,34.57212361,52,2,152,Dry subhumid,Mozambique
6797,-19.42031962,28.48801386,1146,1,180,Dry subhumid,Zimbabwe
20010,-26.75650122,18.4469151,831,2,66,Arid,Namibia
17323,-31.35030592,23.45520248,1302,4,0,Semiarid,South Africa
11932,-22.66530392,44.64367525,560,5,141,Semiarid,Madagascar
1054,-15.18440373,40.14311568,144,5,218,Dry subhumid,Mozambique
1549,-15.95381077,28.36566331,967,3,19,Dry subhumid,Zambia
3826,-17.41824435,22.41414489,1012,2,296,Semiarid,Angola
19041,-23.45950447,20.06657756,1262,3,340,Arid,Botswana
10345,-21.87811024,25.68446169,1077,1,133,Semiarid,Botswana
5872,-18.78619886,22.06218497,990,2,332,Semiarid,Botswana
7559,-20.0533624,19.13816872,1263,2,245,Semiarid,Namibia
15854,-26.91334707,25.21688858,1339,0,0,Semiarid,South Africa
1434,-15.85086384,27.0823301,983,0,0,Dry subhumid,Zambia
17652,-32.16175412,19.92886583,616,26,96,Semiarid,South Africa
4014,-17.52442521,25.33277125,961,1,180,Dry subhumid,Zambia
15388,-25.91325266,24.86519815,1176,2,180,Dry subhumid,South Africa
16056,-27.36070808,24.63046836,1189,10,6,Semiarid,South Africa
11463,-22.52462775,26.03561313,1161,2,332,Semiarid,Botswana
12566,-23.17357071,23.10944092,1094,1,313,Semiarid,Botswana
18924,-21.82232486,14.80577376,554,4,103,Arid,Namibia
3554,-17.19914525,32.45335718,954,24,13,Dry subhumid,Zimbabwe
10028,-21.65469923,31.64999382,493,1,90,Semiarid,Zimbabwe
14196,-24.24615916,34.35167704,80,1,48,Dry subhumid,Mozambique
13430,-23.71768028,23.92870446,1094,2,331,Semiarid,Botswana
10884,-22.20096475,23.92951295,981,3,340,Semiarid,Botswana
15109,-25.34866151,32.83307505,10,3,132,Dry subhumid,Mozambique
1967,-16.26507702,29.4164227,1014,9,293,Dry subhumid,Zimbabwe
3317,-17.10374417,22.41468388,1012,1,46,Semiarid,Angola
3738,-17.38779146,12.1410113,579,2,152,Semiarid,Namibia
852,-14.70362539,30.34564003,415,6,10,Dry subhumid,Zambia
18756,-26.12345844,15.52748026,643,2,90,Hyperarid,Namibia
3334,-17.10509164,24.39897251,1044,4,116,Dry subhumid,Zambia
19926,-26.47514887,17.4220272,1133,1,228,Arid,Namibia
7386,-19.93667125,15.63204416,1309,3,47,Semiarid,Namibia
336,-10.16210264,14.04687701,201,3,180,Semiarid,Angola
20561,-29.01163191,20.78774507,752,1,311,Arid,South Africa
11998,-22.84775176,22.17348623,1129,2,180,Semiarid,Botswana
3586,-17.29158189,14.00941726,956,14,224,Semiarid,Angola
1824,-16.15862666,30.58279527,388,3,90,Dry subhumid,Zimbabwe
5753,-18.68190446,26.15068732,999,2,90,Semiarid,Zimbabwe
12619,-23.17060627,29.31347577,955,1,313,Dry subhumid,South Africa
12664,-23.15632306,34.58101693,120,1,227,Dry subhumid,Mozambique
20870,-30.29712108,20.49184002,945,2,113,Arid,South Africa
12778,-23.28244652,26.73845501,953,1,270,Semiarid,Botswana
17305,-31.23442325,26.03965555,1708,11,11,Semiarid,South Africa
7955,-20.35923876,14.81170264,997,11,159,Semiarid,Namibia
7855,-20.26841908,20.30642774,1122,1,90,Semiarid,Namibia
13670,-23.81146439,33.76417885,51,2,151,Dry subhumid,Mozambique
4628,-17.94429778,23.81470825,945,2,152,Dry subhumid,Namibia
7126,-19.73185536,18.08713983,1387,1,90,Semiarid,Namibia
10053,-21.64445843,34.80847036,82,1,90,Dry subhumid,Mozambique
12138,-22.94234436,16.20418117,1276,19,265,Semiarid,Namibia
5836,-18.77811403,17.85672196,1159,1,133,Semiarid,Namibia
10935,-22.19638334,29.89666205,466,3,20,Semiarid,South Africa
1733,-16.15027232,16.34863026,1180,2,90,Dry subhumid,Angola
20259,-27.73476657,18.15074056,1165,2,151,Arid,Namibia
457,-11.67800968,39.88467037,295,7,320,Dry subhumid,Mozambique
21090,-31.30233589,18.14023027,238,2,270,Arid,South Africa
7550,-20.05066746,18.08606186,1263,4,115,Semiarid,Namibia
14876,-25.01826115,32.94895773,16,0,0,Dry subhumid,Mozambique
8774,-20.91116367,21.82529923,1070,1,0,Semiarid,Botswana
11736,-22.56424345,43.70637308,205,1,0,Semiarid,Madagascar
13339,-23.59829418,32.35849509,158,2,29,Dry subhumid,Mozambique
2857,-16.78088965,32.33504906,635,5,23,Dry subhumid,Zimbabwe
5503,-18.55820644,15.17093893,1109,6,320,Semiarid,Namibia
777,-14.04471113,40.13476135,204,7,75,Dry subhumid,Mozambique
16074,-27.35127577,31.78447162,203,8,209,Semiarid,South Africa
20124,-27.17502631,18.44556763,1149,4,48,Arid,Namibia
12302,-22.93641548,35.39947199,132,1,0,Dry subhumid,Mozambique
5515,-18.56305735,16.57258026,1092,8,31,Semiarid,Namibia
7544,-20.04878099,17.38483694,1471,2,208,Semiarid,Namibia
15225,-25.58123534,26.62311133,1345,1,132,Dry subhumid,South Africa
16097,-27.47200935,23.34039778,1447,8,223,Semiarid,South Africa
17194,-31.00131043,22.28074507,1385,9,258,Semiarid,South Africa
7015,-19.63241186,21.35961258,1042,2,245,Semiarid,Botswana
14864,-25.02230357,31.54327397,309,1,180,Dry subhumid,South Africa
4618,-17.94348929,22.64698822,1014,2,332,Semiarid,Namibia
6609,-19.31602522,23.11294435,960,9,218,Semiarid,Botswana
16462,-28.37266025,23.92654851,1382,1,270,Semiarid,South Africa
7054,-19.63483731,25.91730501,981,3,313,Semiarid,Botswana
12100,-22.83292955,34.11155737,163,3,133,Dry subhumid,Mozambique
8158,-20.48293677,21.00738316,1033,1,227,Semiarid,Botswana
16534,-28.59876621,23.80904887,1361,5,180,Semiarid,South Africa
8462,-20.69691547,21.35799561,996,2,245,Semiarid,Botswana
11744,-22.55723659,44.64259727,606,2,180,Semiarid,Madagascar
13103,-23.50019815,24.5140467,1048,3,73,Semiarid,Botswana
7125,-19.73158587,17.97017918,1503,1,47,Semiarid,Namibia
17088,-30.54074419,24.51269923,1480,7,240,Semiarid,South Africa
21183,-31.74592397,21.22324832,1232,3,50,Arid,South Africa
1996,-16.25726168,32.79992722,375,4,345,Semiarid,Mozambique
8317,-20.5910041,22.05949002,952,3,325,Semiarid,Botswana
15080,-25.36105826,25.21688858,1234,1,90,Dry subhumid,Botswana
18053,-32.87268083,25.80519526,544,5,167,Dry subhumid,South Africa
